,0
0,[
1,{
2,""""
3,T
4,r
5,a
6,n
7,s
8,a
9,c
10,t
11,i
12,o
13,n
14, 
15,I
16,D
17,""""
18,:
19,""""
20,7
21,9
22,8
23,6
24,""""
25,","
26,""""
27,T
28,r
29,a
30,n
31,s
32,a
33,c
34,t
35,i
36,o
37,n
38, 
39,D
40,a
41,t
42,e
43,""""
44,:
45,""""
46,2
47,0
48,2
49,3
50,-
51,0
52,6
53,-
54,2
55,9
56,""""
57,","
58,""""
59,D
60,e
61,t
62,a
63,i
64,l
65,s
66,""""
67,:
68,""""
69,m
70,r
71,s
72,.
73, 
74,h
75,u
76,s
77,n
78,a
79, 
80,-
81, 
82,7
83,9
84,8
85,6
86,""""
87,","
88,""""
89,D
90,e
91,b
92,i
93,t
94,""""
95,:
96,9
97,8
98,0
99,0
100,.
101,0
102,","
103,""""
104,C
105,r
106,e
107,d
108,i
109,t
110,""""
111,:
112,0
113,.
114,0
115,}
116,","
117,{
118,""""
119,T
120,r
121,a
122,n
123,s
124,a
125,c
126,t
127,i
128,o
129,n
130, 
131,I
132,D
133,""""
134,:
135,""""
136,7
137,9
138,8
139,7
140,""""
141,","
142,""""
143,T
144,r
145,a
146,n
147,s
148,a
149,c
150,t
151,i
152,o
153,n
154, 
155,D
156,a
157,t
158,e
159,""""
160,:
161,""""
162,2
163,0
164,2
165,3
166,-
167,0
168,6
169,-
170,3
171,0
172,""""
173,","
174,""""
175,D
176,e
177,t
178,a
179,i
180,l
181,s
182,""""
183,:
184,""""
185,m
186,r
187,.
188, 
189,a
190,r
191,s
192,h
193,a
194,d
195, 
196,-
197, 
198,7
199,9
200,8
201,7
202,""""
203,","
204,""""
205,D
206,e
207,b
208,i
209,t
210,""""
211,:
212,1
213,3
214,4
215,0
216,0
217,.
218,0
219,","
220,""""
221,C
222,r
223,e
224,d
225,i
226,t
227,""""
228,:
229,0
230,.
231,0
232,}
233,","
234,{
235,""""
236,T
237,r
238,a
239,n
240,s
241,a
242,c
243,t
244,i
245,o
246,n
247, 
248,I
249,D
250,""""
251,:
252,""""
253,7
254,8
255,5
256,0
257,""""
258,","
259,""""
260,T
261,r
262,a
263,n
264,s
265,a
266,c
267,t
268,i
269,o
270,n
271, 
272,D
273,a
274,t
275,e
276,""""
277,:
278,""""
279,2
280,0
281,2
282,3
283,-
284,0
285,6
286,-
287,1
288,4
289,""""
290,","
291,""""
292,D
293,e
294,t
295,a
296,i
297,l
298,s
299,""""
300,:
301,""""
302,m
303,r
304,.
305, 
306,j
307,o
308,h
309,n
310, 
311,-
312, 
313,7
314,8
315,5
316,0
317,""""
318,","
319,""""
320,D
321,e
322,b
323,i
324,t
325,""""
326,:
327,0
328,.
329,0
330,","
331,""""
332,C
333,r
334,e
335,d
336,i
337,t
338,""""
339,:
340,7
341,1
342,0
343,0
344,.
345,0
346,}
347,","
348,{
349,""""
350,T
351,r
352,a
353,n
354,s
355,a
356,c
357,t
358,i
359,o
360,n
361, 
362,I
363,D
364,""""
365,:
366,""""
367,7
368,9
369,5
370,2
371,""""
372,","
373,""""
374,T
375,r
376,a
377,n
378,s
379,a
380,c
381,t
382,i
383,o
384,n
385, 
386,D
387,a
388,t
389,e
390,""""
391,:
392,""""
393,2
394,0
395,2
396,3
397,-
398,0
399,6
400,-
401,2
402,1
403,""""
404,","
405,""""
406,D
407,e
408,t
409,a
410,i
411,l
412,s
413,""""
414,:
415,""""
416,m
417,r
418,.
419, 
420,z
421,u
422,b
423,a
424,i
425,r
426, 
427,a
428,u
429,s
430, 
431,-
432, 
433,7
434,9
435,5
436,2
437,""""
438,","
439,""""
440,D
441,e
442,b
443,i
444,t
445,""""
446,:
447,0
448,.
449,0
450,","
451,""""
452,C
453,r
454,e
455,d
456,i
457,t
458,""""
459,:
460,3
461,7
462,0
463,0
464,.
465,0
466,}
467,]
